x,y,f
0.0,0.0,20
5.005005005005005,1.764881895602283,20
10.01001001001001,2.854333424049429,20
15.015015015015015,2.8514152719003816,20
20.02002002002002,1.75724423262605,20
25.025025025025023,-0.009434196622730024,20
30.03003003003003,-1.7725021050176304,20
35.03503503503504,-2.8572233486533163,20
40.04004004004004,-2.848468921064852,20
45.04504504504504,-1.7495891916208506,20
50.05005005005005,0.018868299947245155,20
55.05505505505506,1.7801047855133305,20
60.06006006006006,2.8600850171321057,20
65.06506506506507,2.8454944006790885,20
70.07007007007007,1.74191684828602,20
75.07507507507508,-0.028302216676253152,20
80.08008008008008,-1.7876898618995853,20
85.08508508508508,-2.8629184011851074,20
90.09009009009009,-2.8424917401628877,20
95.09509509509509,-1.734227278501707,20
100.1001001001001,0.0377358535143071,20
105.10510510510511,1.795257259174666,20
110.11011011011011,2.8657234727952057,20
115.11511511511512,2.839460969204564,20
120.12012012012012,1.726520558310658,20
125.12512512512512,-0.047169117168728,20
130.13013013013014,-1.8028069024908673,20
135.13513513513513,-2.868500204217954,20
140.14014014014015,-2.836402117781753,20
145.14514514514514,-1.7187967639274426,20
150.15015015015015,0.05660191435052743,20
155.15515515515514,1.8103387171870398,20
160.16016016016016,2.871248567993291,20
165.16516516516518,2.833315216141015,20
170.17017017017017,1.7110559717399658,20
175.17517517517518,-0.06603415178078573,20
180.18018018018017,-1.8178526287826915,20
185.1851851851852,-2.873968536946389,20
190.19019019019018,-2.8302002948152274,20
195.1951951951952,-1.703298258286301,20
200.2002002002002,0.07546573616429629,20
205.2052052052052,1.8253485629786677,20
210.21021021021022,2.876660084175285,20
215.2152152152152,2.82705738460543,20
220.22022022022023,1.6955237002942538,20
225.22522522522522,-0.08489657423958968,20
230.23023023023023,-1.8328264456362358,20
235.23523523523522,-2.8793231830561576,20
240.24024024024024,-2.8238865165893254,20
245.24524524524526,-1.6877323746582902,20
250.25025025025025,0.09432657275257358,20
255.25525525525526,1.8402862028038838,20
260.2602602602603,2.8819578072680043,20
265.26526526526527,2.8206877221284046,20
270.27027027027026,1.6799243584116472,20
275.27527527527525,-0.10375563841382435,20
280.2802802802803,-1.8477277607007512,20
285.2852852852853,-2.8845639307407756,20
290.2902902902903,-2.8174610328604626,20
295.2952952952953,-1.6720997287887136,20
300.3003003003003,0.11318367803040692,20
305.3053053053053,1.8551510457431952,20
310.3103103103103,2.8871415277076933,20
315.31531531531533,2.8142064806917233,20
320.3203203203203,1.6642585631610856,20
325.3253253253253,-0.12261059831045977,20
330.33033033033036,-1.8625559845367516,20
335.33533533533534,-2.889690572683825,20
340.34034034034033,-2.810924097807641,20
345.3453453453453,-1.6564009390729122,20
350.35035035035037,0.13203630607134803,20
355.35535535535536,1.8699425038170117,20
360.36036036036035,2.89221104044314,20
365.3653653653654,2.8076139166612086,20
370.3703703703704,1.6485269342128706,20
375.37537537537537,-0.14146070805519,20
380.38038038038036,-1.8773105305531432,20
385.3853853853854,-2.8947029060831393,20
390.3903903903904,-2.804275970003333,20
395.3953953953954,-1.6406366264863053,20
400.4004004004004,0.15088371108244333,20
405.4054054054054,1.8846599918800395,20
410.4104104104104,2.8971661449434576,20
415.4154154154154,2.80091029083656,20
420.42042042042044,1.6327300938868392,20
425.42542542542543,-0.16030522196559072,20
430.4304304304304,-1.8919908151161953,20
435.4354354354354,-2.8996007326700255,20
440.44044044044045,-2.7975169124374375,20
445.44544544544544,-1.6248074146416462,20
450.45045045045043,0.16972514753187137,20
455.4554554554555,1.899302927781318,20
460.46046046046047,2.9020066451918494,20
465.46546546546546,2.794095868380025,20
470.47047047047045,1.616868667101106,20
475.4754754754755,-0.17914339464599102,20
480.4804804804805,-1.9065962575294213,20
485.48548548548547,-2.9043838587048487,20
490.4904904904905,-2.790647192488458,20
495.4954954954955,-1.608913929719232,20
500.5005005005005,0.1885598701238836,20
505.5055055055055,1.9138707322510433,20
510.5105105105105,2.9067323497108912,20
515.5155155155155,2.7871709188679503,20
520.5205205205206,1.600943281200026,20
525.5255255255255,-0.1979744808643781,20
530.5305305305305,-1.9211262800230129,20
535.5355355355356,-2.9090520949793586,20
540.5405405405405,-2.783667081888503,20
545.5455455455456,-1.5929568004051342,20
550.5505505505505,0.20738713374117607,20
555.5555555555555,1.9283628290422743,20
560.5605605605606,2.911343071558908,20
565.5655655655655,2.7801357162252547,20
570.5705705705706,1.5849545662418683,20
575.5755755755756,-0.21679773577798497,20
580.5805805805805,-1.9355803078109242,20
585.5855855855856,-2.9136052568144386,20
590.5905905905906,-2.7765768567684885,20
595.5955955955956,-1.576936657921302,20
600.6006006006006,0.2262061937357401,20
605.6056056056057,1.9427786449191493,20
610.6106106106106,2.915838628353438,20
615.6156156156156,2.772990538729342,20
620.6206206206206,1.568903154661255,20
625.6256256256256,-0.2356124147013897,20
630.6306306306307,-1.9499577691467893,20
635.6356356356356,-2.9180431640998146,20
640.6406406406406,-2.7693767975910095,20
645.6456456456457,-1.5608541359450394,20
650.6506506506506,0.24501630556632856,20
655.6556556556557,1.957117609563305,20
660.6606606606607,2.9202188422721114,20
665.6656656656656,2.7657356690576522,20
670.6706706706707,1.552789681372341,20
675.6756756756756,-0.2544177733755784,20
680.6806806806807,-1.9642580952961572,20
685.6856856856857,-2.922365641313982,20
690.6906906906906,-2.7620671891714172,20
